== Suppressed Messages ==

# Appears to be an issue in the Questionnaire renderer?
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\Questionnaire-anc-quick-check.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 117, column 1352: The link 'null#item.reason-for-visit' for "5 options" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 281, column 1570: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 323, column 1588: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 1588: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 407, column 1580: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 449, column 1585: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 491, column 1585: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 533, column 1589: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 575, column 1577: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 617, column 1588: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 659, column 1577: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 701, column 1584: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 743, column 1596: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 785, column 1583: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 827, column 1589: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 869, column 1578: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 911, column 1571: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1061, column 1570: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1103, column 1588: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1145, column 1588: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1187, column 1580: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1229, column 1585: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1271, column 1585: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1313, column 1589: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1355, column 1577: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1397, column 1588: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1439, column 1577: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1481, column 1584: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1523, column 1596: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1565, column 1583: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1607, column 1589: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1649, column 1578: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-artifactbundle.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1691, column 1571: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/bundle.html#Bundle.link' for "link (Bundle)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplanprogressingnote.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 301, column 1627: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplanprogressingnote.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 328, column 1618: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplanprogressingnote.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 462, column 1627: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplanprogressingnote.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 489, column 1618: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplansummary.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 292, column 1518: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplansummary.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 417, column 1518: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplansummarydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 266, column 1472: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-caseplansummarydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 1472: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-casesummary.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 292, column 1514: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-casesummary.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 417, column 1514: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/composition.html#Composition.section' for "section (Composition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-casesummarydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 266, column 1468: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-casesummarydefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 1468: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablegraphdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 266, column 1460: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablegraphdefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 1460: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/graphdefinition.html#GraphDefinition.link' for "link (GraphDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computableguideline.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 291, column 1482: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/implementationguide.html#ImplementationGuide.definition.page' for "page (ImplementationGuide)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computableguideline.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 454, column 1482: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/implementationguide.html#ImplementationGuide.definition.page' for "page (ImplementationGuide)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 429, column 1744: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computableplandefinition.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 642, column 1744: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/plandefinition.html#PlanDefinition.action' for "action (PlanDefinition)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 295, column 1560: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 333, column 1660: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 334, column 1507: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 449, column 1560: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 487, column 1660: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-computablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 488, column 1507: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-executablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 299, column 1572: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-executablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 337, column 1672: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-executablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 338, column 1495: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-executablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 457, column 1572: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include' for "include (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-executablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 495, column 1672: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.compose.include.concept.designation' for "designation (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-executablevalueset.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 496, column 1495: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/valueset.html#ValueSet.expansion.contains' for "contains (ValueSet)" cannot be resolved
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\StructureDefinition-cpg-observation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 303, column 1437: The link 'http://hl7.org/fhir/R4/http://hl7.org/fhir/R4/observation.html#Observation.referenceRange' for "referenceRange (Observation)" cannot be resolved
